[600.         728.72395876] | [[ 0.24607289, -0.06749085,  0.05831605,  0.03089631, -0.03678405,  -0.01558215, -0.01120791,  0.04984281, -0.01306016,  0.00025938,   0.00063233, -0.00263739,  0.09618926, -0.02477818, -0.01926621,   0.03699658, -0.02047679, -0.04765113, -0.00569173,  0.01155695,   0.03228081, -0.00449382,  0.00568426,  0.00402153, -0.04822865,  -0.03866468,  0.00517451, -0.00627691,  0.01449049,  0.02729212,  -0.01510913, -0.03238436, -0.01839251,  0.01333023, -0.04575136,  -0.03984302,  0.03345612,  0.01398578, -0.0336805 ,  0.08447408,  -0.02252351, -0.00701752, -0.01047797, -0.03932826,  0.01341622,  -0.04911206, -0.00131115, -0.02655269,  0.04477183, -0.02245239,   0.03644779], [-0.03283272, -0.01775324, -0.03910281,  0.04929515, -0.01618295,  -0.01216962, -0.00593701,  0.00950327,  0.01544493,  0.01463931,   0.01659573,  0.00409604,  0.01955207,  0.00911307,  0.03875181,  -0.02140378, -0.03080015, -0.00586839,  0.01588175, -0.00225125,   0.05386998,  0.04643929, -0.01411466, -0.03044506, -0.02762054,   0.01804415, -0.01214249,  0.01860964, -0.01419819,  0.01227108,   0.01459688, -0.00101713, -0.01053818,  0.0138519 , -0.01290718,   0.00102649,  0.01908524, -0.02990003, -0.08170128,  0.04005575,  -0.00734796, -0.04475857, -0.00600715, -0.05098674,  0.03949267,   0.02326895,  0.05522586,  0.00951774,  0.09226401, -0.05663043,  -0.00346914]]
[600.         749.73980059] | [[-0.5361979 ,  0.01582362,  0.00773415,  0.017416  , -0.03977127,   0.0216417 ,  0.02279564,  0.03932031, -0.04479098,  0.11756519,  -0.01401976, -0.01363112,  0.04060746, -0.04212213,  0.0331617 ,  -0.03215829,  0.02209414, -0.02737189, -0.01896223,  0.01438464,  -0.01330757,  0.03411207,  0.00408797,  0.00214462,  0.06054001,   0.00416835,  0.02004788, -0.00891813,  0.03107304, -0.0233437 ,  -0.06241535, -0.03799734,  0.02904535, -0.01160216, -0.03351415,  -0.00944706, -0.0027145 , -0.03656497, -0.01699902,  0.01254121,   0.00914967,  0.05065306,  0.01230576,  0.00819718,  0.022447  ,   0.0176152 , -0.00297527, -0.01412831,  0.0673353 ,  0.02859565,   0.00462402], [ 0.08315093, -0.007446  ,  0.01177287,  0.02584435, -0.00400566,  -0.03718722, -0.00761148, -0.02315415, -0.00802011,  0.02253241,  -0.04804243,  0.01941772,  0.0610399 , -0.01957349, -0.01844699,   0.0224687 ,  0.03383217, -0.06115446, -0.05242438,  0.03784461,  -0.01399204, -0.01182966, -0.03468972, -0.04468921,  0.07808733,   0.04120693, -0.00705217,  0.01870716,  0.01615419,  0.03573659,   0.02040994, -0.00626472, -0.0624497 ,  0.0323061 ,  0.04491322,   0.01894737, -0.03156323, -0.0169544 ,  0.0358342 , -0.01403665,   0.0380602 ,  0.011231  , -0.07759806, -0.05457046, -0.02878269,   0.01250987,  0.03306029,  0.00786115,  0.04348962,  0.00744007,   0.02656286]]
[600.         917.48878779] | [[ 4.38132522e-01, -4.17266544e-02, -3.45839480e-02,  9.80869833e-03,  -1.67973343e-02, -1.75644238e-02, -1.78836325e-02,  1.06013827e-02,   2.71201920e-02,  1.39708758e-02,  7.38506001e-02, -3.40632799e-02,   1.03182419e-02,  3.71028811e-02, -9.71551966e-03,  4.94069302e-03,   6.67962250e-03, -4.30963189e-04, -2.95662097e-03,  4.94716303e-02,  -9.54975893e-04,  4.08396876e-02, -3.94810804e-04,  2.66469848e-05,   1.66349019e-02, -2.48502074e-02,  1.58780635e-02, -1.90122076e-02,  -2.12032506e-02, -3.89353142e-02,  1.29255280e-03, -3.65978002e-02,   3.39683318e-02, -1.66170353e-03, -4.55462849e-02,  5.97169782e-04,   5.21744093e-02, -1.50305915e-03,  1.28409854e-02, -2.96469226e-03,   3.34882180e-02,  1.69039199e-02,  7.02243367e-03,  1.81213810e-03,   3.88653272e-03, -4.75149921e-02,  3.12450034e-02,  3.04408699e-02,  -2.82820875e-02,  5.15379543e-02, -2.22955507e-02], [ 3.07028948e-01,  5.09914958e-03,  1.46941901e-03,  5.60656397e-02,  -3.48975420e-02,  4.34745812e-03, -7.19828682e-02,  1.15627876e-02,   1.99304358e-02,  1.74742609e-03,  3.49239604e-03, -1.19344254e-02,   3.57993766e-03, -1.29071603e-02, -1.60450808e-02, -2.40402185e-02,  -1.14802354e-03, -6.69991739e-02, -2.35440861e-03,  1.98719156e-02,  -5.59421196e-02,  2.66108671e-02,  2.62282991e-02,  8.86431694e-03,  -1.95875750e-03, -3.96361055e-02, -2.17343531e-02,  3.45992083e-02,  -4.48000676e-02,  1.62877443e-02,  4.37817346e-02,  3.57757119e-02,   6.83284034e-02, -3.01886228e-02,  6.29052973e-02,  3.45943029e-02,   7.32697139e-02, -1.75003118e-02, -3.46743594e-02, -2.86372762e-02,   8.61041604e-02,  3.09479146e-02, -1.61019935e-02, -6.30708724e-03,  -2.19464628e-02,  1.78378226e-02, -1.63749784e-02,  4.03784758e-02,  -3.29627299e-02, -8.82020868e-03, -3.32635475e-02]]
[600.         952.15683779] | [[ 0.2878513 ,  0.01506863, -0.02997164, -0.00251654,  0.04006128,   0.0298591 , -0.01715189,  0.00035303, -0.04371981,  0.0448593 ,   0.05373238,  0.01077519,  0.00365063, -0.02077374,  0.00518972,  -0.02150968, -0.02457778,  0.00298283,  0.00638205, -0.02079107,   0.00947386,  0.00038834, -0.06468381, -0.05842737,  0.00144682,   0.02738818, -0.01620604,  0.02013367, -0.02815302, -0.04372756,   0.05302236, -0.01833859, -0.00354603, -0.02054596, -0.01497357,  -0.00552094,  0.00360009, -0.0700501 ,  0.05719183, -0.02736219,   0.0269934 , -0.01331728, -0.05313288, -0.03181437, -0.04730955,  -0.01470004,  0.03513331,  0.00175747,  0.01137692, -0.00128346,   0.01356203], [ 0.0864322 , -0.06874639,  0.03484022, -0.03078037,  0.01286839,  -0.00121691,  0.01389466,  0.02040333,  0.04081924,  0.03732411,  -0.00324707, -0.03013486,  0.07695495, -0.0311662 ,  0.00637203,  -0.02038335, -0.04320917, -0.0205689 , -0.03438943,  0.00997713,   0.01008782,  0.02317253, -0.04378634,  0.02719602, -0.04248962,   0.02292994,  0.01975032,  0.0398086 ,  0.00751648,  0.01105263,  -0.03858213,  0.02225895,  0.02207994, -0.04785562,  0.01183795,  -0.01084357,  0.04629558, -0.01102046, -0.07195234,  0.02016015,   0.00248862, -0.01479707, -0.00415477,  0.03523239, -0.01857321,   0.04755615, -0.03440185, -0.02025247,  0.00422913,  0.04472962,  -0.02191793]]
[600.        776.1640276] | [[ 0.36534896, -0.01017513, -0.03607109, -0.02271944, -0.03474666,   0.00677333, -0.03193571, -0.04561519, -0.03044635,  0.04622265,   0.02231339,  0.03332093,  0.03620709,  0.01630083, -0.00091514,   0.04846291, -0.06844356, -0.03313169,  0.01452208, -0.02453734,  -0.01799923, -0.02857905, -0.06952946, -0.03966148,  0.0150066 ,  -0.01779637, -0.06501895,  0.04216885, -0.01908875,  0.00061182,  -0.02823385, -0.008424  , -0.00307038, -0.02911635,  0.05619128,   0.03042194,  0.03688613, -0.02446326,  0.01077426, -0.02854759,  -0.00270617,  0.04196651, -0.05546569, -0.02945864,  0.04884413,  -0.00254361, -0.01055209,  0.03480869, -0.04296297, -0.00979521,  -0.00585908], [ 0.15750962,  0.02084394, -0.0035884 ,  0.00052534,  0.01421151,  -0.08628894, -0.04756691,  0.00265486,  0.00375355,  0.03457673,  -0.04783406, -0.00440476,  0.00538863,  0.04213262, -0.02004167,   0.00533945,  0.03074517,  0.00420733,  0.06956914, -0.04339862,   0.01360255, -0.00466533,  0.02379176, -0.0022591 ,  0.01216358,  -0.03247896,  0.02562193,  0.10477379, -0.00804018, -0.04169674,   0.02469728, -0.0170865 , -0.05476468,  0.06490129, -0.00387993,   0.01501163,  0.00846334,  0.04015587, -0.06899493,  0.00766749,  -0.04009534, -0.0241404 ,  0.04997888, -0.05662603,  0.02654335,   0.01189782,  0.00666334,  0.0081487 , -0.04788647,  0.03933778,   0.0176098 ]]
[600.        977.6278763] | [[-0.27290043,  0.0467958 ,  0.03768174,  0.03262693,  0.02424751,   0.00552881,  0.00165956, -0.01609172, -0.04539914,  0.02211819,   0.03102242, -0.03117276, -0.00701893, -0.01833167,  0.02104244,  -0.00737191,  0.02946154,  0.07815494, -0.01971354,  0.03976347,   0.03331792, -0.04170836, -0.02210975,  0.00995542,  0.02268994,   0.03537525, -0.00964207, -0.06205845,  0.03671161,  0.06540727,  -0.0197549 ,  0.04676354, -0.06163551,  0.02637525, -0.00459645,  -0.05754665, -0.01489281,  0.00844143, -0.02147411,  0.00370814,  -0.01437203, -0.01664789, -0.05011278, -0.02910587,  0.01922544,  -0.005667  ,  0.06209172, -0.01919879, -0.00908791,  0.08910849,  -0.04271176], [-0.45755793, -0.03664478, -0.0234132 , -0.02459229, -0.05777326,  -0.01208497,  0.00842429,  0.00745215, -0.02002123, -0.04279921,   0.01498327, -0.03121776,  0.02211314, -0.01853433, -0.05701634,  -0.0095561 ,  0.00972945,  0.00166461,  0.00840856, -0.05108913,  -0.02157388,  0.00936367,  0.01167762,  0.0360442 ,  0.0164959 ,   0.02328542,  0.06853503,  0.00065015, -0.0014146 , -0.00335276,  -0.00298699,  0.03029881, -0.05632092, -0.01981997, -0.02278879,  -0.00897665, -0.00835737, -0.02308625,  0.03193548,  0.01621296,  -0.07022089, -0.02250269, -0.00335553,  0.04360619,  0.00848963,  -0.04078621, -0.01280083, -0.01317821, -0.04127225,  0.01254138,  -0.02090359]]
[ 600.         1268.46588289] | [[ 7.11763806e-01,  1.41452743e-02, -3.18901556e-02,  7.89914491e-03,   3.68475380e-02,  2.01651312e-02, -9.08419212e-03, -2.03510573e-03,  -5.63731674e-02,  1.46163931e-02,  1.99111573e-02, -6.17794425e-02,   2.32149644e-02,  3.69792987e-02, -3.24456592e-02, -3.04254450e-02,   3.01317776e-02, -3.61005994e-03, -3.71652855e-02, -3.71413558e-02,   3.23673698e-02,  6.21121516e-02, -3.02016439e-02,  3.22354306e-02,   7.84519332e-02, -4.77638048e-03, -8.56071625e-02, -2.98472738e-02,   7.59446974e-03, -7.49083694e-02, -3.76093720e-02, -3.79519789e-02,   7.31602990e-03,  9.80369680e-03, -5.39844821e-02,  1.75840392e-02,   8.85328045e-03, -2.74317775e-02, -6.47136660e-02, -5.07397748e-02,   3.57461958e-02,  2.93006050e-02,  3.25250171e-02,  2.53861299e-02,   5.94697972e-04, -2.91177027e-02,  3.12121875e-02,  1.42238386e-02,   6.63413919e-03,  1.68361847e-02,  3.58158531e-02], [-1.57366371e-01, -2.30051361e-02,  4.60303193e-03,  2.14295804e-02,   2.28861900e-02, -2.27306504e-02, -4.91461913e-02, -2.69330629e-03,  -1.72508108e-02, -1.71170071e-02,  1.35115027e-03,  3.11051086e-02,   5.18317007e-02,  6.01003004e-03,  7.68113075e-03, -3.85597077e-02,   3.65092854e-02,  1.47793892e-02,  3.62802060e-02, -3.29347867e-02,  -1.76448355e-02,  3.61822318e-02,  3.49633818e-02, -2.38025042e-02,   1.59266548e-02, -7.65118918e-03, -5.32531025e-02,  8.93433433e-03,  -3.10719197e-02,  3.90355637e-02,  2.68740498e-02, -4.75454457e-02,  -1.84797404e-03, -6.01720471e-02,  1.55453895e-02, -2.03388234e-02,   3.61881128e-02, -2.61165464e-02,  9.90103357e-03,  1.67156178e-02,  -7.02001068e-03,  6.61938391e-02,  4.00177344e-02,  1.31977351e-02,  -5.00205219e-03,  4.82915440e-03,  3.91848375e-02,  6.15100572e-02,  -2.39404204e-02,  3.07817521e-02, -4.07683603e-03]]
[ 600.         1889.07828985] | [[ 2.41166473e-01, -1.93137682e-02, -4.64931661e-02, -1.56311615e-02,   3.05143662e-02,  2.40897045e-02,  3.39295419e-02,  2.44957441e-04,   2.99422981e-03, -1.30929579e-02,  1.41091029e-02, -3.60481099e-02,   1.13613557e-02, -3.84034441e-02, -8.31334365e-03,  4.22698251e-03,   4.01100451e-02, -2.17810136e-02, -3.67859353e-02, -9.52986234e-03,   2.02057668e-02, -6.99744025e-02, -1.92393068e-03,  1.33397115e-02,  -3.37825931e-02,  2.27538802e-02,  1.45329143e-02,  3.27220842e-02,  -1.68967677e-02,  3.20425590e-02, -1.26707340e-02, -6.34354140e-02,  -1.59689904e-02, -4.14658565e-02, -1.41025039e-02, -1.68909430e-02,   6.64832186e-02, -2.90669763e-02, -6.22418898e-02, -8.31304340e-04,   2.30179900e-02,  4.67558311e-03,  8.49496302e-03, -2.31630382e-02,  -5.15131833e-02, -2.43709450e-02,  8.07354842e-02, -2.75896983e-03,  -3.16159344e-03,  2.97221636e-02,  2.07467216e-02], [ 2.27822693e-01,  6.14386387e-02,  4.01792101e-02,  6.02268877e-03,   5.31520084e-02, -3.26743979e-02,  5.01881216e-02,  6.10298369e-02,   2.23621758e-02, -5.85040752e-02, -6.06159042e-03,  3.49719664e-02,   2.00678276e-02, -8.13780104e-02, -1.49119758e-02,  4.17236092e-02,  -4.86913500e-03,  5.66300913e-02, -1.61898273e-02,  2.38005010e-02,  -8.47612510e-03,  3.05904147e-02, -2.52166103e-02,  9.95658546e-03,   5.59184842e-03,  3.20123837e-02,  8.43577665e-03, -4.82340173e-02,  -1.36963176e-02, -4.12528217e-02,  4.01408216e-02,  5.58809179e-03,   6.51533368e-02, -1.94252849e-02, -1.57811002e-02, -1.44929801e-02,  -3.91491086e-02,  1.09932073e-02, -4.65365917e-03,  4.42336599e-03,  -1.24893906e-03,  3.69993880e-02,  1.32747644e-02,  9.07566140e-03,  -1.12682003e-02, -3.35823527e-02, -9.00930415e-03, -1.87581225e-02,   5.50781574e-06,  2.14473571e-02,  4.19855599e-02]]
[600.         987.97617516] | [[-3.14580987e-01, -1.69387797e-02, -1.32708393e-02,  5.03764165e-02,   1.08802962e-02, -3.35665179e-02,  1.63257571e-02,  1.12048994e-02,   4.40716502e-02,  5.31724841e-02,  6.27394965e-03, -7.93930419e-03,  -3.85641744e-02, -2.76861330e-02, -6.48258699e-02,  2.57981252e-02,   4.89716798e-02,  2.70551998e-02, -2.06711459e-03, -1.04368676e-02,   1.85389125e-02,  1.91540895e-02,  4.81046248e-02,  1.60069036e-02,   2.93619822e-02, -2.24924820e-02, -1.84565586e-02, -4.67666456e-03,  -3.60171236e-02, -2.90734975e-02,  1.90936213e-02, -1.78447378e-02,   8.80345750e-03, -2.40201588e-02, -3.29518256e-02, -1.23023612e-02,   4.10216339e-02,  1.32078503e-02,  4.31080924e-03,  3.60395478e-02,  -3.39028368e-02, -7.70750805e-03, -3.56264697e-02, -2.38648699e-02,  -4.46972654e-02,  2.63304857e-02,  6.95865796e-03,  4.76680452e-03,   1.40764936e-02, -1.14472195e-02, -3.12604806e-02], [ 1.02406557e-01,  4.30403172e-02,  7.03206892e-03,  2.11024340e-02,  -2.32139580e-02,  1.61120523e-02,  2.96384057e-02,  2.79908831e-03,   2.52417886e-02, -2.37251622e-02,  4.34161211e-02,  2.26031300e-02,   3.61608540e-02, -1.83184884e-02,  2.72310055e-02,  1.27680719e-02,  -1.24661221e-02,  4.84314030e-03, -3.32272868e-02, -1.69989125e-02,  -2.19356271e-03, -1.06725326e-02, -4.55033814e-02, -1.58366470e-02,   5.56618492e-02, -1.32791961e-02,  3.90212328e-03, -1.29642618e-02,   8.78775888e-03, -1.99353699e-02,  1.96345124e-05,  6.31472991e-02,   2.39537873e-02, -3.91466924e-02, -7.35364218e-02,  5.14438500e-02,  -2.12368768e-03,  2.73383391e-02, -8.07338709e-03, -5.22179846e-03,   2.07457950e-02, -2.60601571e-02, -1.76050324e-02,  9.32270874e-03,   5.96220865e-03, -6.83790027e-02, -1.45689360e-02,  1.61591216e-02,   5.20415459e-02,  1.81754753e-03,  5.93924522e-03]]
[ 600.         1296.86488738] | [[-1.66403999e-02, -6.75534858e-03,  5.40081000e-02,  8.99198270e-02,  -3.22612591e-03,  3.32424127e-02,  4.32492149e-02, -6.61564251e-03,   1.92553790e-02,  4.68825426e-03,  3.37476453e-02,  3.54976760e-02,  -1.83004919e-02, -3.52964022e-02,  2.31768603e-02, -3.09401828e-03,  -4.77489686e-02, -9.09738755e-03, -2.40852027e-02,  7.03135463e-02,  -8.96587713e-03, -3.12865755e-02, -5.37482071e-03,  2.29615280e-02,  -5.63862785e-03, -1.06445343e-02, -1.49758273e-02, -4.15568077e-02,  -5.01874861e-02,  5.26152398e-02,  2.48588347e-02,  3.31288429e-02,  -3.47386502e-02, -1.68374947e-02, -5.05761705e-02,  3.33411875e-02,  -1.73745419e-02, -1.20685096e-02, -1.93484343e-02,  2.78411882e-03,  -5.48540498e-02,  1.60833031e-02, -7.49307977e-03, -1.61446211e-03,   1.30499833e-02, -4.36384624e-02,  5.89878577e-02,  2.60485954e-02,   7.32761043e-02, -1.06268176e-02,  8.00553271e-03], [ 7.65892403e-01, -1.90978369e-02,  3.77520953e-04, -8.48363512e-03,  -3.42373553e-02, -4.91509857e-03,  1.39790450e-02,  3.62387354e-03,  -5.94625507e-02, -6.57531887e-02,  3.63533023e-02,  1.82308082e-02,  -1.25663590e-02, -5.69497414e-05, -1.59695784e-02,  2.41210276e-02,   5.03629517e-03,  2.44810420e-02,  2.48141049e-02, -4.80030279e-02,   1.18295908e-02,  3.46343329e-02, -2.10256460e-02, -2.86367831e-02,   1.22036602e-02, -8.39297592e-03,  4.97461572e-02, -1.93768902e-02,   4.16857265e-02,  1.42482721e-02, -2.15602792e-03,  9.90939147e-03,  -2.45557574e-02,  1.93235512e-02, -1.48200549e-02,  1.90263771e-02,   7.87631869e-04,  2.47999472e-02, -3.10859710e-02, -4.88954072e-02,  -2.47897323e-02,  2.83442596e-02,  3.51071994e-02, -1.58400047e-02,  -3.72713346e-02,  1.22215759e-02, -2.88588157e-02, -4.26856813e-03,   5.80807447e-03, -8.47141546e-02, -1.15278066e-03]]
[ 600.         1214.25207099] | [[ 0.04095545,  0.0149083 , -0.01690434,  0.01346299, -0.02754987,  -0.04368763, -0.01405552, -0.03410951,  0.03976761,  0.01402223,   0.03791633, -0.00943757, -0.02584157,  0.00576223,  0.03370395,  -0.03933044, -0.03497442, -0.00120841,  0.01298922, -0.02178378,  -0.02097186,  0.01969594, -0.01294258, -0.02524076, -0.00083722,   0.02724584, -0.02198347,  0.02261184,  0.00504759, -0.02677347,   0.05828948, -0.00983837, -0.01559783, -0.07755282,  0.00603309,   0.02147697,  0.06684252, -0.02786582,  0.01606538, -0.00810756,  -0.03603308,  0.0070093 , -0.00742549, -0.04821542,  0.0619732 ,   0.05288162, -0.05830409, -0.01810997,  0.04537547, -0.01901159,   0.03258143], [ 0.01789852, -0.00074457, -0.01927665,  0.02909912,  0.00201167,  -0.00133007,  0.04709719, -0.04872239, -0.05919981, -0.00031321,  -0.00739223,  0.03756903, -0.08019981,  0.06258273, -0.06425789,  -0.07759079,  0.00732064,  0.04164911, -0.01499856,  0.00664314,   0.01227216, -0.03465516,  0.01858878, -0.02963723, -0.04101528,  -0.01551558,  0.01582234,  0.02597205,  0.03551656, -0.00359526,  -0.03328858,  0.00798382, -0.02463912,  0.03178454, -0.02996538,   0.01258124, -0.00080926,  0.01891855,  0.02575553, -0.00032597,  -0.02175093,  0.02088689,  0.00182746, -0.01623931,  0.009801  ,   0.02889316, -0.05881173, -0.06040739, -0.00794525,  0.00307421,  -0.02929918]]
[600.         754.24522293] | [[ 3.48349425e-01, -3.89996923e-02,  3.93698837e-02, -3.80540343e-02,   1.15707634e-02,  2.84441673e-05, -2.17435076e-02,  1.81803730e-02,   1.83165668e-02,  5.44126181e-03,  1.31291655e-02,  2.74539399e-03,   4.07452243e-02,  1.87824097e-02,  2.06689958e-02,  8.77731645e-02,  -7.05390892e-03,  6.37842217e-02, -1.82260463e-03,  2.88731188e-02,   1.22514067e-02,  5.37127675e-02, -5.28977500e-03,  3.68025982e-02,   8.81860066e-03,  2.59923165e-02, -3.27334457e-02, -2.44922908e-03,   3.58233280e-02, -5.78477485e-02, -4.27412477e-02,  1.22585330e-02,   5.76727464e-03, -9.35552816e-03,  6.70977701e-03,  2.79206125e-02,   1.10991202e-02, -1.51798068e-02,  5.70074454e-02, -8.83408490e-03,  -1.34744529e-02,  5.36872555e-02, -3.12527439e-02, -9.20637256e-03,  -1.16112903e-02, -2.71332750e-02,  6.51921327e-03,  1.57725579e-02,   4.21674971e-03,  2.86397780e-02, -3.15818342e-02], [-1.89674724e-01, -5.02684733e-03,  3.70973512e-02, -2.87667573e-02,  -1.12168093e-02, -3.24123967e-02, -2.36013619e-02,  1.83708241e-02,  -7.25824723e-02,  8.45494101e-03,  2.76780193e-02, -5.27188776e-02,  -1.95470414e-02, -1.72647245e-03,  8.16517510e-02, -2.82268568e-03,  -3.68504000e-02, -1.90819727e-02,  1.15138438e-02,  3.63300044e-02,  -5.68789336e-02, -6.83915070e-02,  7.29145329e-02,  1.33166734e-02,  -2.76481897e-02, -7.96454277e-03, -1.74429017e-02, -3.08240489e-02,   1.66845453e-02, -2.14576585e-02,  6.40639814e-02,  3.66504859e-02,  -3.54752940e-02,  4.76567604e-02, -2.96493783e-02, -3.15104737e-02,  -1.29879498e-02, -2.79960688e-02, -1.89460325e-02, -5.92236999e-03,  -4.02857796e-02,  7.79972088e-02,  2.17433297e-02,  5.90028328e-03,   4.02195890e-02,  2.47352173e-02,  2.41681733e-02, -2.11032424e-02,  -5.67155660e-03, -1.42040567e-02,  5.63305911e-02]]
[600.         836.39374698] | [[-1.78107856e-01, -9.41447338e-02,  4.10116782e-02,  3.56363996e-02,   5.22482312e-03,  4.07880773e-02,  2.35778341e-02,  3.86019559e-02,  -7.18229572e-03, -1.33805172e-02, -2.30598628e-02, -4.32839439e-03,  -6.72420961e-02,  3.56564143e-02, -1.21854119e-02, -2.61850960e-02,   9.79770498e-03,  3.86894292e-03, -6.65721200e-04, -5.98059793e-03,  -2.36920892e-02, -5.52914066e-03, -1.03723870e-02, -1.74097701e-02,  -3.65175511e-02,  2.20924835e-02,  2.32251877e-03, -3.46600724e-02,   2.38205055e-02,  5.77275566e-03,  1.51799709e-02, -3.61372881e-02,   2.86485317e-02, -1.42717647e-02,  1.10404219e-02, -1.21593381e-02,   4.00529404e-02,  5.64081263e-03, -2.21495155e-02, -4.52935440e-02,   2.01340850e-02,  1.42863123e-02,  4.51638628e-02,  2.06511243e-02,  -2.52674733e-02,  1.95052986e-02,  5.32380532e-02,  9.10710447e-04,  -1.46384772e-02,  1.23950738e-03, -2.14650438e-03], [ 8.86642185e-01, -7.62061342e-03, -1.90072124e-02,  1.58228329e-02,  -1.78954649e-02,  1.22869173e-02,  9.99626386e-03, -9.14659824e-04,   1.76616536e-02, -4.99395400e-02, -4.76602177e-02, -5.97836683e-02,  -4.79397155e-02,  4.48980961e-02, -3.09563173e-02, -1.54017141e-02,  -1.75887640e-03,  7.74505438e-03,  1.64161351e-02,  1.23017506e-01,  -3.62336974e-02,  6.51670450e-02,  5.09158842e-02, -1.85306875e-02,   1.72570083e-02, -4.16074033e-03, -2.07732061e-02, -1.45187085e-02,   3.72563440e-02, -2.99493098e-02,  3.11629466e-02,  2.92095867e-02,   8.33646177e-03, -1.68306410e-02,  1.87459850e-02, -1.85587812e-03,  -1.54984857e-03,  9.34271168e-03, -9.38120993e-03, -1.32883466e-02,  -9.62624565e-03, -2.67655363e-02, -7.40396453e-02, -4.00375085e-03,  -4.01280856e-03,  7.57645670e-02,  7.42569136e-03,  5.85228412e-03,   3.88024698e-02,  2.78654294e-03,  8.52799709e-02]]
[600.         932.43820054] | [[-1.58315978e-01,  2.62985523e-02, -4.09460801e-02,  2.25570879e-02,   4.17903110e-02, -8.62674035e-03, -2.81897864e-02, -7.09087600e-02,  -4.31065311e-02,  3.56211357e-02, -3.41748589e-02,  5.75723195e-02,   2.08204393e-03, -3.49884883e-02, -4.16741961e-02,  4.21674836e-02,   2.10826196e-02,  3.51078284e-02,  2.73566220e-02, -1.14345510e-02,  -3.38602050e-03,  3.07814360e-02, -1.07958730e-02, -5.02650206e-02,  -1.61584171e-02, -2.70392563e-02,  2.82673403e-04,  6.91701227e-03,  -5.44338421e-02, -1.68698934e-02, -1.63360548e-02, -7.14683590e-03,  -3.66671269e-02, -2.46890077e-02, -6.73648941e-02,  1.50227154e-02,  -3.52997676e-02, -2.29514506e-02,  3.65413139e-03, -3.54591230e-02,  -4.50882438e-02, -1.13769732e-02, -4.73914183e-03, -8.70092236e-04,  -7.76986646e-03, -1.63492288e-02,  1.42560155e-03,  6.48564302e-02,   7.34413809e-03, -1.27219213e-02, -2.91840199e-02], [-6.99439996e-01,  7.07401169e-02, -8.12156209e-03,  1.36659541e-03,  -1.84305063e-02, -1.71834225e-02, -5.11189876e-02, -2.28269959e-02,   6.16728964e-03,  8.46410651e-03, -3.41746871e-02,  2.76258641e-02,   1.18951196e-02,  3.37635414e-03, -3.40795028e-02,  8.20396665e-03,  -1.30672984e-02, -5.43739784e-02, -2.23488719e-02,  1.99277604e-03,   9.00366192e-04,  5.37656941e-02,  1.33952202e-02,  9.36941298e-03,  -5.10635027e-02,  3.10021612e-02,  6.98325096e-02,  1.17314249e-02,  -2.29509851e-02,  2.64500297e-02,  1.18857608e-02, -2.98777617e-02,   1.03656556e-02,  2.29103479e-02, -9.19158364e-03,  2.56483204e-02,  -4.26470591e-02, -1.51601417e-02,  7.90342334e-02,  3.89074517e-02,   1.39408430e-02,  1.48885509e-02,  1.24309177e-02,  1.47870632e-02,   2.96404068e-02, -4.60963186e-02, -2.70027385e-02,  3.81546001e-03,  -3.55103493e-02,  1.57568918e-03,  1.09125469e-03]]
[ 600.         1512.19781418] | [[-1.23760364e-01,  1.79836704e-02, -3.05685938e-02, -2.69769186e-02,  -9.81456055e-03,  2.76256752e-02,  1.47884318e-02, -3.60426769e-02,  -4.66534775e-03,  5.13176580e-02, -4.68316912e-03,  9.97903739e-03,   2.97091671e-02, -1.68601186e-02, -1.41263375e-02,  4.67916038e-02,  -1.93301737e-02, -4.44437272e-02, -9.02982565e-03,  1.19180883e-02,   2.54615013e-02,  1.31792727e-02, -1.95889035e-02, -2.97293386e-02,   2.21058671e-02,  2.04645782e-02, -1.04033291e-02,  2.56994270e-02,   5.63061055e-04, -2.35657386e-02,  2.31612155e-02, -4.05159538e-02,  -1.50884840e-02,  1.59536977e-02,  4.31056551e-02, -4.65074717e-03,   4.31486454e-02,  2.47578293e-03, -3.44732102e-04,  2.10618203e-02,   7.75880125e-02, -4.63214699e-03, -5.93278379e-03, -4.17112448e-02,   4.75957906e-03,  1.70293679e-02, -1.18621533e-03, -3.12234406e-02,  -1.76301863e-02, -2.56467853e-02,  3.95277685e-02], [ 3.90267120e-01, -4.50754030e-02,  1.52803367e-03,  4.93241989e-03,   3.68431398e-02,  1.18752643e-02,  2.43983756e-02,  4.08216471e-02,  -3.78850057e-02, -3.91544689e-02,  5.64985735e-03,  9.24155240e-03,   1.61419144e-03, -2.58187109e-02, -1.34899215e-02,  4.22619714e-02,   1.61698727e-02, -3.49873912e-02, -7.42775504e-02,  3.20382322e-02,   2.27751071e-02,  3.50278952e-03,  3.01375940e-02, -1.81092244e-02,   3.21293030e-02,  2.31128930e-02,  2.89050950e-03, -1.47887880e-02,   3.15648732e-02,  1.09312373e-02,  1.64424709e-02, -7.23847040e-02,   1.59787166e-02, -5.32399366e-02, -1.42164178e-02, -1.46720874e-02,  -1.36383097e-02, -6.56065344e-03,  3.75884745e-02, -3.03085493e-02,   2.04306324e-02,  7.01728267e-02, -1.14620218e-02,  1.31794063e-02,  -1.50842128e-02, -2.26641160e-02,  4.97757196e-02,  1.33797884e-02,  -1.95434181e-02,  1.49632452e-02,  2.32792607e-02]]
